
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000378:	20000800 	.word	0x20000800
 800037c:	00002000 	.word	0x00002000
 8000380:	08004000 	.word	0x08004000
 8000384:	0001c000 	.word	0x0001c000
 8000388:	20002800 	.word	0x20002800
 800038c:	00002800 	.word	0x00002800

08000390 <__config_end>:
 8000390:	ceaddead 	.word	0xceaddead
 8000394:	ceaddead 	.word	0xceaddead
 8000398:	ceaddead 	.word	0xceaddead
 800039c:	ceaddead 	.word	0xceaddead
 80003a0:	ceaddead 	.word	0xceaddead
 80003a4:	ceaddead 	.word	0xceaddead
 80003a8:	ceaddead 	.word	0xceaddead
 80003ac:	ceaddead 	.word	0xceaddead
 80003b0:	ceaddead 	.word	0xceaddead
 80003b4:	ceaddead 	.word	0xceaddead
 80003b8:	ceaddead 	.word	0xceaddead
 80003bc:	ceaddead 	.word	0xceaddead
 80003c0:	ceaddead 	.word	0xceaddead
 80003c4:	ceaddead 	.word	0xceaddead
 80003c8:	ceaddead 	.word	0xceaddead
 80003cc:	ceaddead 	.word	0xceaddead
 80003d0:	ceaddead 	.word	0xceaddead
 80003d4:	ceaddead 	.word	0xceaddead
 80003d8:	ceaddead 	.word	0xceaddead
 80003dc:	ceaddead 	.word	0xceaddead
 80003e0:	ceaddead 	.word	0xceaddead
 80003e4:	ceaddead 	.word	0xceaddead
 80003e8:	ceaddead 	.word	0xceaddead
 80003ec:	ceaddead 	.word	0xceaddead
 80003f0:	ceaddead 	.word	0xceaddead
 80003f4:	ceaddead 	.word	0xceaddead
 80003f8:	ceaddead 	.word	0xceaddead
 80003fc:	ceaddead 	.word	0xceaddead

08000400 <io_Startup>:
 8000400:	4b0a      	ldr	r3, [pc, #40]	; (800042c <__OS_F_Bottom+0x2c>)
 8000402:	681a      	ldr	r2, [r3, #0]
 8000404:	f022 02f0 	bic.w	r2, r2, #240	; 0xf0
 8000408:	601a      	str	r2, [r3, #0]
 800040a:	681a      	ldr	r2, [r3, #0]
 800040c:	f042 0290 	orr.w	r2, r2, #144	; 0x90
 8000410:	601a      	str	r2, [r3, #0]
 8000412:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000416:	f422 0270 	bic.w	r2, r2, #15728640	; 0xf00000
 800041a:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800041e:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000422:	f442 1200 	orr.w	r2, r2, #2097152	; 0x200000
 8000426:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800042a:	4770      	bx	lr
 800042c:	40010804 	.word	0x40010804

08000430 <send_Char>:
 8000430:	4b07      	ldr	r3, [pc, #28]	; (8000450 <send_Char+0x20>)
 8000432:	b510      	push	{r4, lr}
 8000434:	681a      	ldr	r2, [r3, #0]
 8000436:	2300      	movs	r3, #0
 8000438:	4906      	ldr	r1, [pc, #24]	; (8000454 <send_Char+0x24>)
 800043a:	680c      	ldr	r4, [r1, #0]
 800043c:	0624      	lsls	r4, r4, #24
 800043e:	d401      	bmi.n	8000444 <send_Char+0x14>
 8000440:	4293      	cmp	r3, r2
 8000442:	d102      	bne.n	800044a <send_Char+0x1a>
 8000444:	4b04      	ldr	r3, [pc, #16]	; (8000458 <send_Char+0x28>)
 8000446:	6018      	str	r0, [r3, #0]
 8000448:	bd10      	pop	{r4, pc}
 800044a:	3301      	adds	r3, #1
 800044c:	e7f5      	b.n	800043a <send_Char+0xa>
 800044e:	bf00      	nop
 8000450:	20000100 	.word	0x20000100
 8000454:	40013800 	.word	0x40013800
 8000458:	40013804 	.word	0x40013804

0800045c <send_Byte>:
 800045c:	b538      	push	{r3, r4, r5, lr}
 800045e:	4604      	mov	r4, r0
 8000460:	4d05      	ldr	r5, [pc, #20]	; (8000478 <send_Byte+0x1c>)
 8000462:	0903      	lsrs	r3, r0, #4
 8000464:	5ce8      	ldrb	r0, [r5, r3]
 8000466:	f004 040f 	and.w	r4, r4, #15
 800046a:	f7ff ffe1 	bl	8000430 <send_Char>
 800046e:	5d28      	ldrb	r0, [r5, r4]
 8000470:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 8000474:	f7ff bfdc 	b.w	8000430 <send_Char>
 8000478:	08000db4 	.word	0x08000db4

0800047c <send_Uint32>:
 800047c:	b510      	push	{r4, lr}
 800047e:	4604      	mov	r4, r0
 8000480:	0e00      	lsrs	r0, r0, #24
 8000482:	f7ff ffeb 	bl	800045c <send_Byte>
 8000486:	f3c4 4007 	ubfx	r0, r4, #16, #8
 800048a:	f7ff ffe7 	bl	800045c <send_Byte>
 800048e:	f3c4 2007 	ubfx	r0, r4, #8, #8
 8000492:	f7ff ffe3 	bl	800045c <send_Byte>
 8000496:	b2e0      	uxtb	r0, r4
 8000498:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 800049c:	f7ff bfde 	b.w	800045c <send_Byte>

080004a0 <send_Str>:
 80004a0:	b510      	push	{r4, lr}
 80004a2:	1e44      	subs	r4, r0, #1
 80004a4:	f814 0f01 	ldrb.w	r0, [r4, #1]!
 80004a8:	b900      	cbnz	r0, 80004ac <send_Str+0xc>
 80004aa:	bd10      	pop	{r4, pc}
 80004ac:	f7ff ffc0 	bl	8000430 <send_Char>
 80004b0:	e7f8      	b.n	80004a4 <send_Str+0x4>
 80004b2:	dead      	udf	#173	; 0xad

080004b4 <console_Startup_72Mhz>:
 80004b4:	2300      	movs	r3, #0
 80004b6:	f240 2071 	movw	r0, #625	; 0x271
 80004ba:	4a10      	ldr	r2, [pc, #64]	; (80004fc <console_Startup_72Mhz+0x48>)
 80004bc:	4910      	ldr	r1, [pc, #64]	; (8000500 <console_Startup_72Mhz+0x4c>)
 80004be:	6013      	str	r3, [r2, #0]
 80004c0:	600b      	str	r3, [r1, #0]
 80004c2:	604b      	str	r3, [r1, #4]
 80004c4:	608b      	str	r3, [r1, #8]
 80004c6:	f841 0c08 	str.w	r0, [r1, #-8]
 80004ca:	6811      	ldr	r1, [r2, #0]
 80004cc:	f041 010c 	orr.w	r1, r1, #12
 80004d0:	6011      	str	r1, [r2, #0]
 80004d2:	6811      	ldr	r1, [r2, #0]
 80004d4:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 80004d8:	6011      	str	r1, [r2, #0]
 80004da:	f64f 71ff 	movw	r1, #65535	; 0xffff
 80004de:	4a09      	ldr	r2, [pc, #36]	; (8000504 <console_Startup_72Mhz+0x50>)
 80004e0:	6011      	str	r1, [r2, #0]
 80004e2:	4a09      	ldr	r2, [pc, #36]	; (8000508 <console_Startup_72Mhz+0x54>)
 80004e4:	f102 01ff 	add.w	r1, r2, #255	; 0xff
 80004e8:	428a      	cmp	r2, r1
 80004ea:	d104      	bne.n	80004f6 <console_Startup_72Mhz+0x42>
 80004ec:	4a07      	ldr	r2, [pc, #28]	; (800050c <console_Startup_72Mhz+0x58>)
 80004ee:	4808      	ldr	r0, [pc, #32]	; (8000510 <console_Startup_72Mhz+0x5c>)
 80004f0:	7013      	strb	r3, [r2, #0]
 80004f2:	f7ff bfd5 	b.w	80004a0 <send_Str>
 80004f6:	f802 3f01 	strb.w	r3, [r2, #1]!
 80004fa:	e7f5      	b.n	80004e8 <console_Startup_72Mhz+0x34>
 80004fc:	4001380c 	.word	0x4001380c
 8000500:	40013810 	.word	0x40013810
 8000504:	20000100 	.word	0x20000100
 8000508:	20000000 	.word	0x20000000
 800050c:	20000000 	.word	0x20000000
 8000510:	08000dc5 	.word	0x08000dc5

08000514 <receive_CharN>:
 8000514:	4b04      	ldr	r3, [pc, #16]	; (8000528 <receive_CharN+0x14>)
 8000516:	681b      	ldr	r3, [r3, #0]
 8000518:	069b      	lsls	r3, r3, #26
 800051a:	bf52      	itee	pl
 800051c:	20ff      	movpl	r0, #255	; 0xff
 800051e:	4b03      	ldrmi	r3, [pc, #12]	; (800052c <receive_CharN+0x18>)
 8000520:	6818      	ldrmi	r0, [r3, #0]
 8000522:	b2c0      	uxtb	r0, r0
 8000524:	4770      	bx	lr
 8000526:	bf00      	nop
 8000528:	40013800 	.word	0x40013800
 800052c:	40013804 	.word	0x40013804

08000530 <console_Task>:
 8000530:	b538      	push	{r3, r4, r5, lr}
 8000532:	f7ff ffef 	bl	8000514 <receive_CharN>
 8000536:	28ff      	cmp	r0, #255	; 0xff
 8000538:	d049      	beq.n	80005ce <console_Task+0x9e>
 800053a:	280a      	cmp	r0, #10
 800053c:	4c24      	ldr	r4, [pc, #144]	; (80005d0 <console_Task+0xa0>)
 800053e:	d001      	beq.n	8000544 <console_Task+0x14>
 8000540:	280d      	cmp	r0, #13
 8000542:	d12d      	bne.n	80005a0 <console_Task+0x70>
 8000544:	4d23      	ldr	r5, [pc, #140]	; (80005d4 <console_Task+0xa4>)
 8000546:	782b      	ldrb	r3, [r5, #0]
 8000548:	2b4c      	cmp	r3, #76	; 0x4c
 800054a:	d107      	bne.n	800055c <console_Task+0x2c>
 800054c:	4822      	ldr	r0, [pc, #136]	; (80005d8 <console_Task+0xa8>)
 800054e:	f7ff ffa7 	bl	80004a0 <send_Str>
 8000552:	2300      	movs	r3, #0
 8000554:	702b      	strb	r3, [r5, #0]
 8000556:	7023      	strb	r3, [r4, #0]
 8000558:	4820      	ldr	r0, [pc, #128]	; (80005dc <console_Task+0xac>)
 800055a:	e028      	b.n	80005ae <console_Task+0x7e>
 800055c:	2b0a      	cmp	r3, #10
 800055e:	d101      	bne.n	8000564 <console_Task+0x34>
 8000560:	481f      	ldr	r0, [pc, #124]	; (80005e0 <console_Task+0xb0>)
 8000562:	e7f4      	b.n	800054e <console_Task+0x1e>
 8000564:	2b0d      	cmp	r3, #13
 8000566:	d101      	bne.n	800056c <console_Task+0x3c>
 8000568:	481e      	ldr	r0, [pc, #120]	; (80005e4 <console_Task+0xb4>)
 800056a:	e7f0      	b.n	800054e <console_Task+0x1e>
 800056c:	2b54      	cmp	r3, #84	; 0x54
 800056e:	d107      	bne.n	8000580 <console_Task+0x50>
 8000570:	481d      	ldr	r0, [pc, #116]	; (80005e8 <console_Task+0xb8>)
 8000572:	f7ff ff95 	bl	80004a0 <send_Str>
 8000576:	f000 f9b5 	bl	80008e4 <sysTick_sysTime>
 800057a:	f7ff ff7f 	bl	800047c <send_Uint32>
 800057e:	e7e8      	b.n	8000552 <console_Task+0x22>
 8000580:	2b53      	cmp	r3, #83	; 0x53
 8000582:	d105      	bne.n	8000590 <console_Task+0x60>
 8000584:	4819      	ldr	r0, [pc, #100]	; (80005ec <console_Task+0xbc>)
 8000586:	f7ff ff8b 	bl	80004a0 <send_Str>
 800058a:	f000 f9b7 	bl	80008fc <switcher_Start_Task_Switching>
 800058e:	e7e0      	b.n	8000552 <console_Task+0x22>
 8000590:	2b73      	cmp	r3, #115	; 0x73
 8000592:	d1de      	bne.n	8000552 <console_Task+0x22>
 8000594:	4816      	ldr	r0, [pc, #88]	; (80005f0 <console_Task+0xc0>)
 8000596:	f7ff ff83 	bl	80004a0 <send_Str>
 800059a:	f000 f9e1 	bl	8000960 <switcher_Stop_Task_Switching>
 800059e:	e7d8      	b.n	8000552 <console_Task+0x22>
 80005a0:	2808      	cmp	r0, #8
 80005a2:	7823      	ldrb	r3, [r4, #0]
 80005a4:	d107      	bne.n	80005b6 <console_Task+0x86>
 80005a6:	b193      	cbz	r3, 80005ce <console_Task+0x9e>
 80005a8:	3b01      	subs	r3, #1
 80005aa:	4812      	ldr	r0, [pc, #72]	; (80005f4 <console_Task+0xc4>)
 80005ac:	7023      	strb	r3, [r4, #0]
 80005ae:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 80005b2:	f7ff bf75 	b.w	80004a0 <send_Str>
 80005b6:	2bff      	cmp	r3, #255	; 0xff
 80005b8:	d007      	beq.n	80005ca <console_Task+0x9a>
 80005ba:	4906      	ldr	r1, [pc, #24]	; (80005d4 <console_Task+0xa4>)
 80005bc:	54c8      	strb	r0, [r1, r3]
 80005be:	3301      	adds	r3, #1
 80005c0:	7023      	strb	r3, [r4, #0]
 80005c2:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 80005c6:	f7ff bf33 	b.w	8000430 <send_Char>
 80005ca:	2300      	movs	r3, #0
 80005cc:	e7c3      	b.n	8000556 <console_Task+0x26>
 80005ce:	bd38      	pop	{r3, r4, r5, pc}
 80005d0:	20000000 	.word	0x20000000
 80005d4:	20000001 	.word	0x20000001
 80005d8:	08000dd1 	.word	0x08000dd1
 80005dc:	08000dc5 	.word	0x08000dc5
 80005e0:	08000dd7 	.word	0x08000dd7
 80005e4:	08000de2 	.word	0x08000de2
 80005e8:	08000df3 	.word	0x08000df3
 80005ec:	08000dfb 	.word	0x08000dfb
 80005f0:	08000e0c 	.word	0x08000e0c
 80005f4:	08000e1c 	.word	0x08000e1c

080005f8 <queue_Erase>:
 80005f8:	b530      	push	{r4, r5, lr}
 80005fa:	4b26      	ldr	r3, [pc, #152]	; (8000694 <queue_Erase+0x9c>)
 80005fc:	b08d      	sub	sp, #52	; 0x34
 80005fe:	681b      	ldr	r3, [r3, #0]
 8000600:	4283      	cmp	r3, r0
 8000602:	d944      	bls.n	800068e <queue_Erase+0x96>
 8000604:	4b24      	ldr	r3, [pc, #144]	; (8000698 <queue_Erase+0xa0>)
 8000606:	f853 4020 	ldr.w	r4, [r3, r0, lsl #2]
 800060a:	2c00      	cmp	r4, #0
 800060c:	d03f      	beq.n	800068e <queue_Erase+0x96>
 800060e:	cc0f      	ldmia	r4!, {r0, r1, r2, r3}
 8000610:	ad01      	add	r5, sp, #4
 8000612:	c50f      	stmia	r5!, {r0, r1, r2, r3}
 8000614:	cc0f      	ldmia	r4!, {r0, r1, r2, r3}
 8000616:	c50f      	stmia	r5!, {r0, r1, r2, r3}
 8000618:	e894 0007 	ldmia.w	r4, {r0, r1, r2}
 800061c:	e885 0007 	stmia.w	r5, {r0, r1, r2}
 8000620:	f89d 0004 	ldrb.w	r0, [sp, #4]
 8000624:	f000 000f 	and.w	r0, r0, #15
 8000628:	2802      	cmp	r0, #2
 800062a:	d104      	bne.n	8000636 <queue_Erase+0x3e>
 800062c:	9b09      	ldr	r3, [sp, #36]	; 0x24
 800062e:	3301      	adds	r3, #1
 8000630:	9309      	str	r3, [sp, #36]	; 0x24
 8000632:	b00d      	add	sp, #52	; 0x34
 8000634:	bd30      	pop	{r4, r5, pc}
 8000636:	f000 f95b 	bl	80008f0 <switcher_Get_Curent_Task>
 800063a:	f89d 3005 	ldrb.w	r3, [sp, #5]
 800063e:	4298      	cmp	r0, r3
 8000640:	d005      	beq.n	800064e <queue_Erase+0x56>
 8000642:	b120      	cbz	r0, 800064e <queue_Erase+0x56>
 8000644:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 8000646:	2000      	movs	r0, #0
 8000648:	3301      	adds	r3, #1
 800064a:	930a      	str	r3, [sp, #40]	; 0x28
 800064c:	e7f1      	b.n	8000632 <queue_Erase+0x3a>
 800064e:	2202      	movs	r2, #2
 8000650:	f89d 3004 	ldrb.w	r3, [sp, #4]
 8000654:	f362 0303 	bfi	r3, r2, #0, #4
 8000658:	f88d 3004 	strb.w	r3, [sp, #4]
 800065c:	2300      	movs	r3, #0
 800065e:	4618      	mov	r0, r3
 8000660:	f8ad 3008 	strh.w	r3, [sp, #8]
 8000664:	f8ad 300a 	strh.w	r3, [sp, #10]
 8000668:	9904      	ldr	r1, [sp, #16]
 800066a:	b29a      	uxth	r2, r3
 800066c:	428a      	cmp	r2, r1
 800066e:	f103 0301 	add.w	r3, r3, #1
 8000672:	d308      	bcc.n	8000686 <queue_Erase+0x8e>
 8000674:	2201      	movs	r2, #1
 8000676:	f89d 3004 	ldrb.w	r3, [sp, #4]
 800067a:	2003      	movs	r0, #3
 800067c:	f362 0303 	bfi	r3, r2, #0, #4
 8000680:	f88d 3004 	strb.w	r3, [sp, #4]
 8000684:	e7d5      	b.n	8000632 <queue_Erase+0x3a>
 8000686:	990b      	ldr	r1, [sp, #44]	; 0x2c
 8000688:	f841 0022 	str.w	r0, [r1, r2, lsl #2]
 800068c:	e7ec      	b.n	8000668 <queue_Erase+0x70>
 800068e:	2001      	movs	r0, #1
 8000690:	e7cf      	b.n	8000632 <queue_Erase+0x3a>
 8000692:	bf00      	nop
 8000694:	20000104 	.word	0x20000104
 8000698:	2000002c 	.word	0x2000002c

0800069c <queues_Startup>:
 800069c:	b538      	push	{r3, r4, r5, lr}
 800069e:	2300      	movs	r3, #0
 80006a0:	4d07      	ldr	r5, [pc, #28]	; (80006c0 <queues_Startup+0x24>)
 80006a2:	4c08      	ldr	r4, [pc, #32]	; (80006c4 <queues_Startup+0x28>)
 80006a4:	682a      	ldr	r2, [r5, #0]
 80006a6:	6023      	str	r3, [r4, #0]
 80006a8:	b902      	cbnz	r2, 80006ac <queues_Startup+0x10>
 80006aa:	bd38      	pop	{r3, r4, r5, pc}
 80006ac:	6820      	ldr	r0, [r4, #0]
 80006ae:	1c43      	adds	r3, r0, #1
 80006b0:	6023      	str	r3, [r4, #0]
 80006b2:	f7ff ffa1 	bl	80005f8 <queue_Erase>
 80006b6:	6823      	ldr	r3, [r4, #0]
 80006b8:	f855 2023 	ldr.w	r2, [r5, r3, lsl #2]
 80006bc:	e7f4      	b.n	80006a8 <queues_Startup+0xc>
 80006be:	bf00      	nop
 80006c0:	2000002c 	.word	0x2000002c
 80006c4:	20000104 	.word	0x20000104

080006c8 <status_Startup>:
